,USUNRATEE,GNP82,LY,DLY
1951-1,3.5,1286.599976,7.15975834,
1951-2,3.1,1320.400024,7.185690018,2.593167847
1951-3,3.2,1349.800049,7.207711748,2.202173001
1951-4,3.4,1356,7.212294469,0.458272002
1952-1,3.1,1369.199951,7.221981871,0.968740249
1952-2,3,1365.900024,7.219568849,-0.241302211
1952-3,3.2,1378.199951,7.228533543,0.896469461
1952-4,2.8,1406.800049,7.249072935,2.053939181
1953-1,2.7,1431.400024,7.266408282,1.733534705
1953-2,2.6,1444.900024,7.275795411,0.938712854
1953-3,2.7,1438.199951,7.271147577,-0.464783418
1953-4,3.7,1426.599976,7.263049253,-0.809832399
1954-1,5.3,1406.800049,7.249072935,-1.397631742
1954-2,5.8,1401.199951,7.245084256,-0.398867883
1954-3,6,1418,7.257002707,1.191845062
1954-4,5.3,1438.800049,7.271564746,1.456203867
1955-1,4.7,1469.599976,7.292745517,2.118077153
1955-2,4.4,1485.699951,7.303641288,1.089577049
1955-3,4.1,1505.5,7.316880348,1.323906014
1955-4,4.2,1518.699951,7.325609953,0.872960466
1956-1,4,1515.699951,7.323632625,-0.197732736
1956-2,4.2,1522.599976,7.328174663,0.454203761
1956-3,4.1,1523.699951,7.328896834,0.072217159
1956-4,4.1,1540.599976,7.339927214,1.103037964
1957-1,3.9,1553.300049,7.34813701,0.820979636
1957-2,4.1,1552.400024,7.347557415,-0.057959521
1957-3,4.2,1561.5,7.353402177,0.58447615
1957-4,4.9,1537.300049,7.337782942,-1.561923504
1958-1,6.3,1506.099976,7.317278791,-2.050415067
1958-2,7.4,1514.199951,7.322642493,0.536370241
1958-3,7.3,1550,7.34601021,2.336771649
1958-4,6.4,1586.699951,7.369411636,2.340142605
1959-1,5.8,1606.400024,7.381750945,1.233930873
1959-2,5.1,1637,7.400620577,1.886963268
1959-3,5.3,1629.5,7.396028498,-0.459207909
1959-4,5.6,1643.400024,7.40452256,0.849406208
1960-1,5.1,1671.599976,7.421536516,1.701395562
1960-2,5.2,1666.800049,7.418660929,-0.287558713
1960-3,5.5,1668.400024,7.419620377,0.095944811
1960-4,6.3,1654.099976,7.411012318,-0.860805847
1961-1,6.8,1671.300049,7.421357075,1.034475642
1961-2,7,1692.099976,7.433725626,1.236855074
1961-3,6.8,1716.300049,7.447926118,1.420049275
1961-4,6.2,1754.900024,7.470167168,2.224104974
1962-1,5.6,1777.900024,7.483188185,1.302101712
1962-2,5.5,1796.400024,7.493539955,1.035176955
1962-3,5.6,1813.099976,7.502793353,0.925339816
1962-4,5.5,1810.099976,7.501137358,-0.16559951
1963-1,5.8,1834.599976,7.51458174,1.34443819
1963-2,5.7,1860,7.528331767,1.375002694
1963-3,5.5,1892.5,7.545653985,1.73222186
1963-4,5.6,1906.099976,7.552814536,0.716055062
1964-1,5.5,1948.699951,7.574917738,2.210320159
1964-2,5.2,1965.400024,7.583451078,0.853334084
1964-3,5,1985.199951,7.593474919,1.002384077
1964-4,5,1993.699951,7.597747463,0.427254424
1965-1,4.9,2036.900024,7.619184335,2.143687185
1965-2,4.7,2066.399902,7.633563195,1.437885932
1965-3,4.4,2099.300049,7.649359258,1.579606355
1965-4,4.1,2147.600098,7.672106264,2.274700595
1966-1,3.9,2190.100098,7.691702528,1.959626444
1966-2,3.8,2195.800049,7.694301746,0.259921758
1966-3,3.8,2218.300049,7.704496438,1.019469173
1966-4,3.7,2229.199951,7.709398034,0.490159603
1967-1,3.8,2241.800049,7.715034415,0.563638158
1967-2,3.8,2255.199951,7.720993918,0.595950278
1967-3,3.8,2287.699951,7.735302204,1.430828553
1967-4,3.9,2300.600098,7.74092528,0.562307623
1968-1,3.7,2327.300049,7.752464097,1.153881742
1968-2,3.6,2366.899902,7.76933632,1.687222246
1968-3,3.5,2385.300049,7.777080202,0.774388225
1968-4,3.4,2383,7.776115477,-0.096472495
1969-1,3.4,2416.5,7.790075491,1.396001419
1969-2,3.4,2419.800049,7.791440191,0.13647
1969-3,3.6,2433.199951,7.796962522,0.552233109
